<DATA>

	<ROW>
		<Order_ID>RYZ-14633-602</Order_ID>
		<Order_Date>Feb-20-2019</Order_Date>
		<Customer_ID>14158-30713-OB</Customer_ID>
		<Product_ID>A-D-1</Product_ID>
		<Quantity>4</Quantity>
		<Customer_Name>Mozelle Calcutt</Customer_Name>
		<Email>mcalcuttt@baidu.com</Email>
		<Country>Ireland</Country>
		<Coffee_Type>Ara</Coffee_Type>
		<Roast_Type>D</Roast_Type>
		<Size>1.0 kg</Size>
		<Unit_Price>$ 9.95</Unit_Price>
		<Sales>$ 39.80</Sales>
		<Coffee_type_Name>Arabica</Coffee_type_Name>
		<Roast_type_Name>Dark</Roast_type_Name>
	</ROW>

	<ROW>
		<Order_ID>WOQ-36015-429</Order_ID>
		<Order_Date>Sep-25-2021</Order_Date>
		<Customer_ID>51427-89175-QJ</Customer_ID>
		<Product_ID>L-M-0.2</Product_ID>
		<Quantity>5</Quantity>
		<Customer_Name>Adrian Swaine</Customer_Name>
		<Email>NULL</Email>
		<Country>United States</Country>
		<Coffee_Type>Lib</Coffee_Type>
		<Roast_Type>M</Roast_Type>
		<Size>0.2 kg</Size>
		<Unit_Price>$ 4.37</Unit_Price>
		<Sales>$ 21.83</Sales>
		<Coffee_type_Name>Libarica</Coffee_type_Name>
		<Roast_type_Name>Medium</Roast_type_Name>
	</ROW>

	<ROW>
		<Order_ID>WOQ-36015-429</Order_ID>
		<Order_Date>Sep-25-2021</Order_Date>
		<Customer_ID>51427-89175-QJ</Customer_ID>
		<Product_ID>A-D-0.5</Product_ID>
		<Quantity>6</Quantity>
		<Customer_Name>Adrian Swaine</Customer_Name>
		<Email>NULL</Email>
		<Country>United States</Country>
		<Coffee_Type>Ara</Coffee_Type>
		<Roast_Type>D</Roast_Type>
		<Size>0.5 kg</Size>
		<Unit_Price>$ 5.97</Unit_Price>
		<Sales>$ 35.82</Sales>
		<Coffee_type_Name>Arabica</Coffee_type_Name>
		<Roast_type_Name>Dark</Roast_type_Name>
	</ROW>

	<ROW>
		<Order_ID>WOQ-36015-429</Order_ID>
		<Order_Date>Sep-25-2021</Order_Date>
		<Customer_ID>51427-89175-QJ</Customer_ID>
		<Product_ID>L-M-0.5</Product_ID>
		<Quantity>6</Quantity>
		<Customer_Name>Adrian Swaine</Customer_Name>
		<Email>NULL</Email>
		<Country>United States</Country>
		<Coffee_Type>Lib</Coffee_Type>
		<Roast_Type>M</Roast_Type>
		<Size>0.5 kg</Size>
		<Unit_Price>$ 8.73</Unit_Price>
		<Sales>$ 52.38</Sales>
		<Coffee_type_Name>Libarica</Coffee_type_Name>
		<Roast_type_Name>Medium</Roast_type_Name>
	</ROW>

	<ROW>
		<Order_ID>SCT-60553-454</Order_ID>
		<Order_Date>Jul-17-2021</Order_Date>
		<Customer_ID>39123-12846-YJ</Customer_ID>
		<Product_ID>L-L-0.2</Product_ID>
		<Quantity>5</Quantity>
		<Customer_Name>Gallard Gatheral</Customer_Name>
		<Email>ggatheralx@123-reg.co.uk</Email>
		<Country>United States</Country>
		<Coffee_Type>Lib</Coffee_Type>
		<Roast_Type>L</Roast_Type>
		<Size>0.2 kg</Size>
		<Unit_Price>$ 4.76</Unit_Price>
		<Sales>$ 23.78</Sales>
		<Coffee_type_Name>Libarica</Coffee_type_Name>
		<Roast_type_Name>Light</Roast_type_Name>
	</ROW>

	<ROW>
		<Order_ID>GFK-52063-244</Order_ID>
		<Order_Date>Jun-29-2020</Order_Date>
		<Customer_ID>44981-99666-XB</Customer_ID>
		<Product_ID>L-L-0.5</Product_ID>
		<Quantity>6</Quantity>
		<Customer_Name>Una Welberry</Customer_Name>
		<Email>uwelberryy@ebay.co.uk</Email>
		<Country>United Kingdom</Country>
		<Coffee_Type>Lib</Coffee_Type>
		<Roast_Type>L</Roast_Type>
		<Size>0.5 kg</Size>
		<Unit_Price>$ 9.51</Unit_Price>
		<Sales>$ 57.06</Sales>
		<Coffee_type_Name>Libarica</Coffee_type_Name>
		<Roast_type_Name>Light</Roast_type_Name>
	</ROW>

	<ROW>
		<Order_ID>AMM-79521-378</Order_ID>
		<Order_Date>Jun-01-2021</Order_Date>
		<Customer_ID>24825-51803-CQ</Customer_ID>
		<Product_ID>A-D-0.5</Product_ID>
		<Quantity>6</Quantity>
		<Customer_Name>Faber Eilhart</Customer_Name>
		<Email>feilhartz@who.int</Email>
		<Country>United States</Country>
		<Coffee_Type>Ara</Coffee_Type>
		<Roast_Type>D</Roast_Type>
		<Size>0.5 kg</Size>
		<Unit_Price>$ 5.97</Unit_Price>
		<Sales>$ 35.82</Sales>
		<Coffee_type_Name>Arabica</Coffee_type_Name>
		<Roast_type_Name>Dark</Roast_type_Name>
	</ROW>

	<ROW>
		<Order_ID>QUQ-90580-772</Order_ID>
		<Order_Date>Feb-06-2021</Order_Date>
		<Customer_ID>77634-13918-GJ</Customer_ID>
		<Product_ID>L-M-0.2</Product_ID>
		<Quantity>2</Quantity>
		<Customer_Name>Zorina Ponting</Customer_Name>
		<Email>zponting10@altervista.org</Email>
		<Country>United States</Country>
		<Coffee_Type>Lib</Coffee_Type>
		<Roast_Type>M</Roast_Type>
		<Size>0.2 kg</Size>
		<Unit_Price>$ 4.37</Unit_Price>
		<Sales>$ 8.73</Sales>
		<Coffee_type_Name>Libarica</Coffee_type_Name>
		<Roast_type_Name>Medium</Roast_type_Name>
	</ROW>

	<ROW>
		<Order_ID>LGD-24408-274</Order_ID>
		<Order_Date>Apr-25-2019</Order_Date>
		<Customer_ID>13694-25001-LX</Customer_ID>
		<Product_ID>L-L-0.5</Product_ID>
		<Quantity>3</Quantity>
		<Customer_Name>Silvio Strase</Customer_Name>
		<Email>sstrase11@booking.com</Email>
		<Country>United States</Country>
		<Coffee_Type>Lib</Coffee_Type>
		<Roast_Type>L</Roast_Type>
		<Size>0.5 kg</Size>
		<Unit_Price>$ 9.51</Unit_Price>
		<Sales>$ 28.53</Sales>
		<Coffee_type_Name>Libarica</Coffee_type_Name>
		<Roast_type_Name>Light</Roast_type_Name>
	</ROW>

	<ROW>
		<Order_ID>HCT-95608-959</Order_ID>
		<Order_Date>Apr-25-2020</Order_Date>
		<Customer_ID>08523-01791-TI</Customer_ID>
		<Product_ID>R-M-2.5</Product_ID>
		<Quantity>5</Quantity>
		<Customer_Name>Dorie de la Tremoille</Customer_Name>
		<Email>dde12@unesco.org</Email>
		<Country>United States</Country>
		<Coffee_Type>Rob</Coffee_Type>
		<Roast_Type>M</Roast_Type>
		<Size>2.5 kg</Size>
		<Unit_Price>$ 22.88</Unit_Price>
		<Sales>$ 114.42</Sales>
		<Coffee_type_Name>Robusta</Coffee_type_Name>
		<Roast_type_Name>Medium</Roast_type_Name>
	</ROW>

	<ROW>
		<Order_ID>OFX-99147-470</Order_ID>
		<Order_Date>Nov-24-2021</Order_Date>
		<Customer_ID>49860-68865-AB</Customer_ID>
		<Product_ID>R-M-1</Product_ID>
		<Quantity>6</Quantity>
		<Customer_Name>Hy Zanetto</Customer_Name>
		<Email>NULL</Email>
		<Country>United States</Country>
		<Coffee_Type>Rob</Coffee_Type>
		<Roast_Type>M</Roast_Type>
		<Size>1.0 kg</Size>
		<Unit_Price>$ 9.95</Unit_Price>
		<Sales>$ 59.70</Sales>
		<Coffee_type_Name>Robusta</Coffee_type_Name>
		<Roast_type_Name>Medium</Roast_type_Name>
	</ROW>

	<ROW>
		<Order_ID>LUO-37559-016</Order_ID>
		<Order_Date>Apr-19-2021</Order_Date>
		<Customer_ID>21240-83132-SP</Customer_ID>
		<Product_ID>L-M-1</Product_ID>
		<Quantity>3</Quantity>
		<Customer_Name>Jessica McNess</Customer_Name>
		<Email>NULL</Email>
		<Country>United States</Country>
		<Coffee_Type>Lib</Coffee_Type>
		<Roast_Type>M</Roast_Type>
		<Size>1.0 kg</Size>
		<Unit_Price>$ 14.55</Unit_Price>
		<Sales>$ 43.65</Sales>
		<Coffee_type_Name>Libarica</Coffee_type_Name>
		<Roast_type_Name>Medium</Roast_type_Name>
	</ROW>

	<ROW>
		<Order_ID>XWC-20610-167</Order_ID>
		<Order_Date>Jul-07-2022</Order_Date>
		<Customer_ID>08350-81623-TF</Customer_ID>
		<Product_ID>E-D-0.2</Product_ID>
